,comparisons,doi,assessment_result
798,http://orkg.org/orkg/resource/R41466,,
799,http://orkg.org/orkg/resource/R43037,,"[{'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
800,http://orkg.org/orkg/resource/R44668,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
801,http://orkg.org/orkg/resource/R44675,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}]"
802,http://orkg.org/orkg/resource/R44978,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
803,http://orkg.org/orkg/resource/R44979,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
804,http://orkg.org/orkg/resource/R44980,,"[{'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
805,http://orkg.org/orkg/resource/R46295,,"[{'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
806,http://orkg.org/orkg/resource/R46296,,"[{'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
807,http://orkg.org/orkg/resource/R46297,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}]"
808,http://orkg.org/orkg/resource/R46298,,
809,http://orkg.org/orkg/resource/R46299,,"[{'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
810,http://orkg.org/orkg/resource/R46464,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}]"
811,http://orkg.org/orkg/resource/R48103,,
812,http://orkg.org/orkg/resource/R48392,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
813,http://orkg.org/orkg/resource/R48401,,"[{'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
814,http://orkg.org/orkg/resource/R48402,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}]"
815,http://orkg.org/orkg/resource/R48403,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
816,http://orkg.org/orkg/resource/R48404,,
817,http://orkg.org/orkg/resource/R48405,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}]"
818,http://orkg.org/orkg/resource/R49137,,"[{'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}]"
819,http://orkg.org/orkg/resource/R49138,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}]"
820,http://orkg.org/orkg/resource/R50005,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
821,http://orkg.org/orkg/resource/R50014,,"[{'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}]"
822,http://orkg.org/orkg/resource/R51220,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}]"
823,http://orkg.org/orkg/resource/R52143,,"[{'metric': 'metadata_identifier_persistence', 'score': '0'}, {'metric': 'metadata_authorization', 'score': '1'}, {'metric': 'unique_identifier', 'score': '1'}, {'metric': 'grounded_metadata', 'score': '1'}, {'metric': 'metadata_contains_outward_links', 'score': '0'}, {'metric': 'data_protocol', 'score': '0'}, {'metric': 'metadata_includes_license_strong', 'score': '0'}, {'metric': 'metadata_protocol', 'score': '1'}, {'metric': 'metadata_includes_license_weak', 'score': '0'}, {'metric': 'metadata_kr_language_weak', 'score': '1'}, {'metric': 'data_identifier_in_metadata', 'score': '0'}, {'metric': 'data_kr_language_weak', 'score': '0'}, {'metric': 'metadata_kr_language_strong', 'score': '1'}, {'metric': 'metadata_identifier_in_metadata', 'score': '0'}, {'metric': 'searchable', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_weak', 'score': '0'}, {'metric': 'metadata_uses_fair_vocabularies_strong', 'score': '0'}, {'metric': 'structured_metadata', 'score': '1'}, {'metric': 'data_identifier_persistence', 'score': '0'}, {'metric': 'metadata_persistence', 'score': '0'}, {'metric': 'data_kr_language_strong', 'score': '0'}, {'metric': 'data_authorization', 'score': '0'}]"
